(312, 3)
PRIMUL WHILE endIdx = 289 obj (18.85, 11.1) endDist 16.67288217435726
PRIMUL WHILE endIdx = 288 obj (19.15, 11.05) endDist 16.971814870543454
PRIMUL WHILE endIdx = 287 obj (19.55, 11.0) endDist 17.365051108476475
PRIMUL WHILE endIdx = 286 obj (19.95, 11.0) endDist 17.742181376595155
PRIMUL WHILE endIdx = 285 obj (20.35, 10.95) endDist 18.136496354037074
PRIMUL WHILE endIdx = 284 obj (20.7, 10.95) endDist 18.467809832245944
PRIMUL WHILE endIdx = 283 obj (21.1, 11.0) endDist 18.831688718752762
PRIMUL WHILE endIdx = 282 obj (21.45, 11.05) endDist 19.149477799668585
PRIMUL WHILE endIdx = 281 obj (21.9, 11.1) endDist 19.56406143928198
PRIMUL WHILE endIdx = 280 obj (22.3, 11.3) endDist 19.890010055301634
PRIMUL WHILE endIdx = 279 obj (22.75, 11.4) endDist 20.295442838233416
PRIMUL WHILE endIdx = 278 obj (23.2, 11.65) endDist 20.664946164943185
PRIMUL WHILE endIdx = 277 obj (23.55, 11.85) endDist 20.955249938857804
PRIMUL WHILE endIdx = 276 obj (24.05, 12.2) endDist 21.3622330293441
PRIMUL WHILE endIdx = 275 obj (24.4, 12.45) endDist 21.651789764358973
PRIMUL WHILE endIdx = 274 obj (24.8, 12.7) endDist 21.99505626271504
PRIMUL WHILE endIdx = 273 obj (25.05, 12.95) endDist 22.195326084561138
PRIMUL WHILE endIdx = 272 obj (25.35, 13.3) endDist 22.43267705825589
PRIMUL WHILE endIdx = 271 obj (25.75, 13.7) endDist 22.768948153131713
PRIMUL WHILE endIdx = 270 obj (25.95, 14.1) endDist 22.915606036061973
PRIMUL WHILE endIdx = 269 obj (26.3, 14.45) endDist 23.224340679554285
PRIMUL WHILE endIdx = 268 obj (26.55, 14.85) endDist 23.435496581041335
PRIMUL WHILE endIdx = 267 obj (26.75, 15.35) endDist 23.597722347718225
PRIMUL WHILE endIdx = 266 obj (27.0, 15.9) endDist 23.818952537842634
PRIMUL WHILE endIdx = 265 obj (27.0, 16.4) endDist 23.804253821533663
PRIMUL WHILE endIdx = 264 obj (27.15, 16.9) endDist 23.950052192009938
PRIMUL WHILE endIdx = 263 obj (27.3, 17.4) endDist 24.106275116657905
PRIMUL WHILE endIdx = 262 obj (27.4, 18.0) endDist 24.227308971489176
PRIMUL WHILE endIdx = 261 obj (27.35, 18.45) endDist 24.20294403579862
PRIMUL WHILE endIdx = 260 obj (27.35, 19.1) endDist 24.25458719500293
PRIMUL WHILE endIdx = 259 obj (27.15, 19.6) endDist 24.10736402014953
PRIMUL WHILE endIdx = 258 obj (27.15, 20.15) endDist 24.176279697256977
PRIMUL WHILE endIdx = 257 obj (27.0, 20.7) endDist 24.109386139012333
PRIMUL WHILE endIdx = 256 obj (26.75, 21.25) endDist 23.957514478760107
PRIMUL WHILE endIdx = 255 obj (26.6, 21.8) endDist 23.91782807865296
PRIMUL WHILE endIdx = 254 obj (26.2, 22.3) endDist 23.63688854312259
PRIMUL WHILE endIdx = 253 obj (26.05, 23.0) endDist 23.663157016763424
PRIMUL WHILE endIdx = 252 obj (25.65, 23.45) endDist 23.40005341874244
PRIMUL WHILE endIdx = 251 obj (25.25, 23.95) endDist 23.164898014021126
PRIMUL WHILE endIdx = 250 obj (24.75, 24.35) endDist 22.817811025600157
PRIMUL WHILE endIdx = 249 obj (24.3, 24.85) endDist 22.5656819085974
PRIMUL WHILE endIdx = 248 obj (23.8, 25.3) endDist 22.26572478047818
PRIMUL WHILE endIdx = 247 obj (23.35, 25.65) endDist 21.98778069746922
PRIMUL WHILE endIdx = 246 obj (22.7, 26.15) endDist 21.6041662648666
PRIMUL WHILE endIdx = 245 obj (22.05, 26.5) endDist 21.176520016282186
PRIMUL WHILE endIdx = 244 obj (21.45, 26.8) endDist 20.786173288991893
PRIMUL WHILE endIdx = 243 obj (20.7, 27.1) endDist 20.28084071235707
PRIMUL WHILE endIdx = 242 obj (20.1, 27.35) endDist 19.896230798822174
PRIMUL WHILE endIdx = 241 obj (19.35, 27.6) endDist 19.400644319197237
PRIMUL WHILE endIdx = 240 obj (18.55, 27.7) endDist 18.797473234453612
PRIMUL WHILE endIdx = 239 obj (17.9, 27.75) endDist 18.30027322200409
PRIMUL WHILE endIdx = 238 obj (17.1, 27.75) endDist 17.664087862100324
PRIMUL WHILE endIdx = 237 obj (16.4, 27.75) endDist 17.11870322191491
PRIMUL WHILE endIdx = 236 obj (15.55, 27.75) endDist 16.472173505642782
PRIMUL WHILE endIdx = 235 obj (14.7, 27.75) endDist 15.844872987815332
PRIMUL WHILE endIdx = 234 obj (14.05, 27.6) endDist 15.273670154877642
endDist Il apendeaza pe (14.05, 27.6) endDist 15.273670154877642
PRIMUL WHILE endIdx = 233 obj (13.3, 27.6) endDist 14.750338979155702
endDist Il apendeaza pe (13.3, 27.6) endDist 14.750338979155702
PRIMUL WHILE endIdx = 232 obj (12.45, 27.25) endDist 13.918423042859416
endDist Il apendeaza pe (12.45, 27.25) endDist 13.918423042859416
PRIMUL WHILE endIdx = 231 obj (11.7, 27.0) endDist 13.239052080870442
endDist Il apendeaza pe (11.7, 27.0) endDist 13.239052080870442
Pentru (10.9, 26.75) endDist este 12.541929676090517 iar r-eps este 9.98
endDist Il apendeaza pe (10.9, 26.75) endDist 12.541929676090517
Before swap start end (28.9, 5.55) (10.9, 26.75) 4 230
After swap start end (10.9, 26.75) (28.9, 5.55) 4 230
p1 = (3.2, 16.85)
startIdx = 5 obj (28.05, 5.0)
endIdx = 229 obj (10.2, 26.35)
startDIST = 27.53080093277346 obj (28.05, 5.0)
endDIST = 11.800423721205947 obj (10.2, 26.35)
Pentru (10.2, 26.35) endDist este 11.800423721205947 iar r-eps este 9.98
endDist Il apendeaza pe (10.2, 26.35) endDist 11.800423721205947
Before swap start end (28.05, 5.0) (10.2, 26.35) 5 229
After swap start end (10.2, 26.35) (28.05, 5.0) 5 229
p1 = (3.2, 16.85)
startIdx = 6 obj (27.2, 4.55)
endIdx = 228 obj (9.5, 26.0)
startDIST = 26.96831474156292 obj (27.2, 4.55)
endDIST = 11.109117876771313 obj (9.5, 26.0)
Pentru (9.5, 26.0) endDist este 11.109117876771313 iar r-eps este 9.98
endDist Il apendeaza pe (9.5, 26.0) endDist 11.109117876771313
Before swap start end (27.2, 4.55) (9.5, 26.0) 6 228
After swap start end (9.5, 26.0) (27.2, 4.55) 6 228
p1 = (3.2, 16.85)
startIdx = 7 obj (26.35, 4.15)
endIdx = 227 obj (8.8, 25.45)
startDIST = 26.404781763915416 obj (26.35, 4.15)
endDIST = 10.262553288533997 obj (8.8, 25.45)
Pentru (8.8, 25.45) endDist este 10.262553288533997 iar r-eps este 9.98
endDist Il apendeaza pe (8.8, 25.45) endDist 10.262553288533997
Before swap start end (26.35, 4.15) (8.8, 25.45) 7 227
After swap start end (8.8, 25.45) (26.35, 4.15) 7 227
p1 = (3.2, 16.85)
startIdx = 8 obj (25.4, 3.85)
endIdx = 226 obj (8.05, 24.95)
startDIST = 25.726251184344758 obj (25.4, 3.85)
endDIST = 9.441001006249284 obj (8.05, 24.95)
Pentru (8.05, 24.95) endDist este 9.441001006249284 iar r-eps este 9.98
Before swap start end (25.4, 3.85) (8.05, 24.95) 8 226
After swap start end (8.05, 24.95) (25.4, 3.85) 8 226
p1 = (3.2, 16.85)
startIdx = 9 obj (24.6, 3.6)
endIdx = 225 obj (7.35, 24.45)
startDIST = 25.169872864200173 obj (24.6, 3.6)
endDIST = 8.659243615928585 obj (7.35, 24.45)
Pentru (7.35, 24.45) endDist este 8.659243615928585 iar r-eps este 9.98
Before swap start end (24.6, 3.6) (7.35, 24.45) 9 225
After swap start end (7.35, 24.45) (24.6, 3.6) 9 225
p1 = (3.2, 16.85)
startIdx = 10 obj (23.6, 3.3)
endIdx = 224 obj (6.8, 23.85)
startDIST = 24.49004899954265 obj (23.6, 3.3)
endDIST = 7.87146746166177 obj (6.8, 23.85)
Pentru (6.8, 23.85) endDist este 7.87146746166177 iar r-eps este 9.98
Before swap start end (23.6, 3.3) (6.8, 23.85) 10 224
After swap start end (6.8, 23.85) (23.6, 3.3) 10 224
p1 = (3.2, 16.85)
startIdx = 11 obj (22.75, 3.15)
endIdx = 223 obj (6.2, 23.3)
startDIST = 23.87242132671087 obj (22.75, 3.15)
endDIST = 7.113543420827625 obj (6.2, 23.3)
Pentru (6.2, 23.3) endDist este 7.113543420827625 iar r-eps este 9.98
Before swap start end (22.75, 3.15) (6.2, 23.3) 11 223
After swap start end (6.2, 23.3) (22.75, 3.15) 11 223
p1 = (3.2, 16.85)
startIdx = 12 obj (21.85, 3.05)
endIdx = 222 obj (5.6, 22.5)
startDIST = 23.20048490872551 obj (21.85, 3.05)
endDIST = 6.138607333915404 obj (5.6, 22.5)
Pentru (5.6, 22.5) endDist este 6.138607333915404 iar r-eps este 9.98
Before swap start end (21.85, 3.05) (5.6, 22.5) 12 222
After swap start end (5.6, 22.5) (21.85, 3.05) 12 222
p1 = (3.2, 16.85)
startIdx = 13 obj (20.9, 3.0)
endIdx = 221 obj (5.15, 21.8)
startDIST = 22.474708007002004 obj (20.9, 3.0)
endDIST = 5.320244355290459 obj (5.15, 21.8)
Pentru (5.15, 21.8) endDist este 5.320244355290459 iar r-eps este 9.98
Before swap start end (20.9, 3.0) (5.15, 21.8) 13 221
After swap start end (5.15, 21.8) (20.9, 3.0) 13 221
p1 = (3.2, 16.85)
startIdx = 14 obj (20.0, 2.9)
endIdx = 220 obj (4.7, 21.1)
startDIST = 21.8367236553472 obj (20.0, 2.9)
endDIST = 4.5069390943299865 obj (4.7, 21.1)
Pentru (4.7, 21.1) endDist este 4.5069390943299865 iar r-eps este 9.98
Before swap start end (20.0, 2.9) (4.7, 21.1) 14 220
After swap start end (4.7, 21.1) (20.0, 2.9) 14 220
p1 = (3.2, 16.85)
startIdx = 15 obj (19.1, 3.0)
endIdx = 219 obj (4.35, 20.25)
startDIST = 21.086310725207483 obj (19.1, 3.0)
endDIST = 3.589219970968621 obj (4.35, 20.25)
Pentru (4.35, 20.25) endDist este 3.589219970968621 iar r-eps este 9.98
Before swap start end (19.1, 3.0) (4.35, 20.25) 15 219
After swap start end (4.35, 20.25) (19.1, 3.0) 15 219
p1 = (3.2, 16.85)
startIdx = 16 obj (18.2, 3.2)
endIdx = 218 obj (3.95, 19.55)
startDIST = 20.28108724896178 obj (18.2, 3.2)
endDIST = 2.80223125384041 obj (3.95, 19.55)
Pentru (3.95, 19.55) endDist este 2.80223125384041 iar r-eps este 9.98
Before swap start end (18.2, 3.2) (3.95, 19.55) 16 218
After swap start end (3.95, 19.55) (18.2, 3.2) 16 218
p1 = (3.2, 16.85)
startIdx = 17 obj (17.3, 3.25)
endIdx = 217 obj (3.7, 18.7)
startDIST = 19.590048494069638 obj (17.3, 3.25)
endDIST = 1.916376789673678 obj (3.7, 18.7)
Pentru (3.7, 18.7) endDist este 1.916376789673678 iar r-eps este 9.98
Before swap start end (17.3, 3.25) (3.7, 18.7) 17 217
After swap start end (3.7, 18.7) (17.3, 3.25) 17 217
p1 = (3.2, 16.85)
startIdx = 18 obj (16.55, 3.5)
endIdx = 216 obj (3.45, 17.75)
startDIST = 18.87975105768082 obj (16.55, 3.5)
endDIST = 0.9340770846134688 obj (3.45, 17.75)
Pentru (3.45, 17.75) endDist este 0.9340770846134688 iar r-eps este 9.98
Before swap start end (16.55, 3.5) (3.45, 17.75) 18 216
After swap start end (3.45, 17.75) (16.55, 3.5) 18 216
p1 = (3.2, 16.85)
startIdx = 19 obj (15.7, 3.7)
endIdx = 215 obj (3.2, 16.85)
startDIST = 18.14311164050974 obj (15.7, 3.7)
endDIST = 0.0 obj (3.2, 16.85)
Pentru (3.2, 16.85) endDist este 0.0 iar r-eps este 9.98
Before swap start end (15.7, 3.7) (3.2, 16.85) 19 215
After swap start end (3.2, 16.85) (15.7, 3.7) 19 215
p1 = (3.2, 16.85)
startIdx = 20 obj (14.85, 4.1)
endIdx = 214 obj (3.1, 16.0)
startDIST = 17.27092933226235 obj (14.85, 4.1)
endDIST = 0.8558621384311859 obj (3.1, 16.0)
Pentru (3.1, 16.0) endDist este 0.8558621384311859 iar r-eps este 9.98
Before swap start end (14.85, 4.1) (3.1, 16.0) 20 214
After swap start end (3.1, 16.0) (14.85, 4.1) 20 214
p1 = (3.2, 16.85)
startIdx = 21 obj (14.15, 4.4)
endIdx = 213 obj (3.0, 15.1)
startDIST = 16.58025934658442 obj (14.15, 4.4)
endDIST = 1.7613914953808554 obj (3.0, 15.1)
Pentru (3.0, 15.1) endDist este 1.7613914953808554 iar r-eps este 9.98
Before swap start end (14.15, 4.4) (3.0, 15.1) 21 213
After swap start end (3.0, 15.1) (14.15, 4.4) 21 213
p1 = (3.2, 16.85)
startIdx = 22 obj (13.4, 4.75)
endIdx = 212 obj (3.05, 14.15)
startDIST = 15.825612152457168 obj (13.4, 4.75)
endDIST = 2.704163456597993 obj (3.05, 14.15)
Pentru (3.05, 14.15) endDist este 2.704163456597993 iar r-eps este 9.98
Before swap start end (13.4, 4.75) (3.05, 14.15) 22 212
After swap start end (3.05, 14.15) (13.4, 4.75) 22 212
p1 = (3.2, 16.85)
startIdx = 23 obj (12.7, 5.2)
endIdx = 211 obj (3.1, 13.25)
startDIST = 15.032381714152953 obj (12.7, 5.2)
endDIST = 3.6013886210738226 obj (3.1, 13.25)
Pentru (3.1, 13.25) endDist este 3.6013886210738226 iar r-eps este 9.98
startDist Il apendeaza pe (12.7, 5.2) startDist 15.032381714152953
Before swap start end (12.7, 5.2) (3.1, 13.25) 23 211
After swap start end (3.1, 13.25) (12.7, 5.2) 23 211
p1 = (3.2, 16.85)
startIdx = 24 obj (12.05, 5.65)
endIdx = 210 obj (3.1, 12.35)
startDIST = 14.27454027280739 obj (12.05, 5.65)
endDIST = 4.5011109739707615 obj (3.1, 12.35)
Pentru (3.1, 12.35) endDist este 4.5011109739707615 iar r-eps este 9.98
startDist Il apendeaza pe (12.05, 5.65) startDist 14.27454027280739
Before swap start end (12.05, 5.65) (3.1, 12.35) 24 210
After swap start end (3.1, 12.35) (12.05, 5.65) 24 210
p1 = (3.2, 16.85)
startIdx = 25 obj (11.45, 6.15)
endIdx = 209 obj (3.35, 11.4)
startDIST = 13.511199058558793 obj (11.45, 6.15)
endDIST = 5.452063829413593 obj (3.35, 11.4)
Pentru (3.35, 11.4) endDist este 5.452063829413593 iar r-eps este 9.98
startDist Il apendeaza pe (11.45, 6.15) startDist 13.511199058558793
Before swap start end (11.45, 6.15) (3.35, 11.4) 25 209
After swap start end (3.35, 11.4) (11.45, 6.15) 25 209
p1 = (3.2, 16.85)
startIdx = 26 obj (10.9, 6.65)
endIdx = 208 obj (3.55, 10.65)
startDIST = 12.780062597655773 obj (10.9, 6.65)
endDIST = 6.2098711741871115 obj (3.55, 10.65)
Pentru (3.55, 10.65) endDist este 6.2098711741871115 iar r-eps este 9.98
startDist Il apendeaza pe (10.9, 6.65) startDist 12.780062597655773
Before swap start end (10.9, 6.65) (3.55, 10.65) 26 208
After swap start end (3.55, 10.65) (10.9, 6.65) 26 208
p1 = (3.2, 16.85)
startIdx = 27 obj (10.3, 7.25)
endIdx = 207 obj (3.9, 9.6)
startDIST = 11.940268003692381 obj (10.3, 7.25)
endDIST = 7.283714711601494 obj (3.9, 9.6)
AL DOILEA WHILE startIdx = 27 obj (10.3, 7.25) start 11.940268003692381
startDist Il apendeaza pe (10.3, 7.25) endDist 11.940268003692381
AL DOILEA WHILE startIdx = 28 obj (9.7, 7.85) start 11.10180165558726
startDist Il apendeaza pe (9.7, 7.85) endDist 11.10180165558726
AL DOILEA WHILE startIdx = 29 obj (9.35, 8.35) start 10.491544214270844
startDist Il apendeaza pe (9.35, 8.35) endDist 10.491544214270844
AL DOILEA WHILE startIdx = 30 obj (8.9, 9.05) start 9.660745312862772
AL DOILEA WHILE startIdx = 31 obj (8.55, 9.65) start 8.970089185732771
AL DOILEA WHILE startIdx = 32 obj (8.15, 10.35) start 8.170220315266905
AL DOILEA WHILE startIdx = 33 obj (7.95, 10.95) start 7.574463677383371
AL DOILEA WHILE startIdx = 34 obj (7.75, 11.7) start 6.87204481941147
AL DOILEA WHILE startIdx = 35 obj (7.55, 12.35) start 6.258793813507521
AL DOILEA WHILE startIdx = 36 obj (7.45, 13.0) start 5.734544445725398
AL DOILEA WHILE startIdx = 37 obj (7.35, 13.75) start 5.18000965250066
AL DOILEA WHILE startIdx = 38 obj (7.3, 14.35) start 4.8020828814171885
AL DOILEA WHILE startIdx = 39 obj (7.35, 14.95) start 4.564263357870578
AL DOILEA WHILE startIdx = 40 obj (7.35, 15.75) start 4.293308747341612
AL DOILEA WHILE startIdx = 41 obj (7.55, 16.35) start 4.378641341786285
AL DOILEA WHILE startIdx = 42 obj (7.7, 16.95) start 4.50111097397076
AL DOILEA WHILE startIdx = 43 obj (7.8, 17.55) start 4.652956049652736
AL DOILEA WHILE startIdx = 44 obj (8.05, 18.15) start 5.021205034650547
AL DOILEA WHILE startIdx = 45 obj (8.3, 18.75) start 5.442425929675111
AL DOILEA WHILE startIdx = 46 obj (8.65, 19.3) start 5.975366097570926
AL DOILEA WHILE startIdx = 47 obj (8.9, 19.85) start 6.441273166075167
AL DOILEA WHILE startIdx = 48 obj (9.3, 20.3) start 7.008031107236897
AL DOILEA WHILE startIdx = 49 obj (9.65, 20.8) start 7.563398706930634
AL DOILEA WHILE startIdx = 50 obj (10.2, 21.25) start 8.268010643437753
AL DOILEA WHILE startIdx = 51 obj (10.6, 21.65) start 8.820430828479976
AL DOILEA WHILE startIdx = 52 obj (11.1, 22.15) start 9.513148795220221
AL DOILEA WHILE startIdx = 53 obj (11.55, 22.45) start 10.053979311695445
startDist Il apendeaza pe (11.55, 22.45) endDist 10.053979311695445
AL DOILEA WHILE startIdx = 54 obj (11.95, 22.7) start 10.525445358748483
startDist Il apendeaza pe (11.95, 22.7) endDist 10.525445358748483
AL DOILEA WHILE startIdx = 55 obj (12.55, 23.0) start 11.19129125704447
startDist Il apendeaza pe (12.55, 23.0) endDist 11.19129125704447
AL DOILEA WHILE startIdx = 56 obj (13.05, 23.2) start 11.719428313701995
startDist Il apendeaza pe (13.05, 23.2) endDist 11.719428313701995
AL DOILEA WHILE startIdx = 57 obj (13.45, 23.4) start 12.16408648440153
startDist Il apendeaza pe (13.45, 23.4) endDist 12.16408648440153
AL DOILEA WHILE startIdx = 58 obj (14.0, 23.55) start 12.70944530654269
startDist Il apendeaza pe (14.0, 23.55) endDist 12.70944530654269
Pentru (3.9, 9.6) endDist este 7.283714711601494 iar r-eps este 9.98
startDist Il apendeaza pe (14.55, 23.6) startDist 13.205491282038697
Before swap start end (14.55, 23.6) (3.9, 9.6) 59 207
After swap start end (3.9, 9.6) (14.55, 23.6) 59 207
p1 = (3.2, 16.85)
startIdx = 60 obj (15.1, 23.75)
endIdx = 206 obj (18.2, 19.55)
startDIST = 13.755726080436464 obj (15.1, 23.75)
endDIST = 15.241062955056645 obj (18.2, 19.55)
PRIMUL WHILE endIdx = 206 obj (18.2, 19.55) endDist 15.241062955056645
endDist Il apendeaza pe (18.2, 19.55) endDist 15.241062955056645
PRIMUL WHILE endIdx = 205 obj (18.0, 19.6) endDist 15.053321892525917
endDist Il apendeaza pe (18.0, 19.6) endDist 15.053321892525917
PRIMUL WHILE endIdx = 204 obj (17.8, 19.7) endDist 14.875567216076167
endDist Il apendeaza pe (17.8, 19.7) endDist 14.875567216076167
PRIMUL WHILE endIdx = 203 obj (17.65, 19.75) endDist 14.738130817712264
endDist Il apendeaza pe (17.65, 19.75) endDist 14.738130817712264
PRIMUL WHILE endIdx = 202 obj (17.4, 19.8) endDist 14.503189304425423
endDist Il apendeaza pe (17.4, 19.8) endDist 14.503189304425423
PRIMUL WHILE endIdx = 201 obj (17.2, 19.9) endDist 14.328380927376267
endDist Il apendeaza pe (17.2, 19.9) endDist 14.328380927376267
PRIMUL WHILE endIdx = 200 obj (16.85, 19.9) endDist 13.986600730699365
endDist Il apendeaza pe (16.85, 19.9) endDist 13.986600730699365
PRIMUL WHILE endIdx = 199 obj (16.55, 19.9) endDist 13.693976778131326
endDist Il apendeaza pe (16.55, 19.9) endDist 13.693976778131326
PRIMUL WHILE endIdx = 198 obj (16.2, 19.9) endDist 13.352995918519559
endDist Il apendeaza pe (16.2, 19.9) endDist 13.352995918519559
PRIMUL WHILE endIdx = 197 obj (15.95, 19.9) endDist 13.109729211543616
endDist Il apendeaza pe (15.95, 19.9) endDist 13.109729211543616
Pentru (15.55, 19.85) endDist este 12.709150246967734 iar r-eps este 9.98
endDist Il apendeaza pe (15.55, 19.85) endDist 12.709150246967734
startDist Il apendeaza pe (15.1, 23.75) startDist 13.755726080436464
Before swap start end (15.1, 23.75) (15.55, 19.85) 60 196
After swap start end (15.55, 19.85) (15.1, 23.75) 60 196
p1 = (3.2, 16.85)
startIdx = 61 obj (15.7, 23.75)
endIdx = 195 obj (15.25, 19.7)
startDIST = 14.277955035648487 obj (15.7, 23.75)
endDIST = 12.382447254077038 obj (15.25, 19.7)
Pentru (15.25, 19.7) endDist este 12.382447254077038 iar r-eps este 9.98
endDist Il apendeaza pe (15.25, 19.7) endDist 12.382447254077038
startDist Il apendeaza pe (15.7, 23.75) startDist 14.277955035648487
Before swap start end (15.7, 23.75) (15.25, 19.7) 61 195
After swap start end (15.25, 19.7) (15.7, 23.75) 61 195
p1 = (3.2, 16.85)
startIdx = 62 obj (16.15, 23.85)
endIdx = 194 obj (15.0, 19.7)
startDIST = 14.720818591369163 obj (16.15, 23.85)
endDIST = 12.139295696209068 obj (15.0, 19.7)
Pentru (15.0, 19.7) endDist este 12.139295696209068 iar r-eps este 9.98
endDist Il apendeaza pe (15.0, 19.7) endDist 12.139295696209068
startDist Il apendeaza pe (16.15, 23.85) startDist 14.720818591369163
Before swap start end (16.15, 23.85) (15.0, 19.7) 62 194
After swap start end (15.0, 19.7) (16.15, 23.85) 62 194
p1 = (3.2, 16.85)
startIdx = 63 obj (16.7, 23.8)
endIdx = 193 obj (14.85, 19.55)
startDIST = 15.183955347668801 obj (16.7, 23.8)
endDIST = 11.958783382936575 obj (14.85, 19.55)
Pentru (14.85, 19.55) endDist este 11.958783382936575 iar r-eps este 9.98
endDist Il apendeaza pe (14.85, 19.55) endDist 11.958783382936575
startDist Il apendeaza pe (16.7, 23.8) startDist 15.183955347668801
Before swap start end (16.7, 23.8) (14.85, 19.55) 63 193
After swap start end (14.85, 19.55) (16.7, 23.8) 63 193
p1 = (3.2, 16.85)
startIdx = 64 obj (17.15, 23.75)
endIdx = 192 obj (14.45, 19.5)
startDIST = 15.563177696087646 obj (17.15, 23.75)
endDIST = 11.557897732719388 obj (14.45, 19.5)
Pentru (14.45, 19.5) endDist este 11.557897732719388 iar r-eps este 9.98
endDist Il apendeaza pe (14.45, 19.5) endDist 11.557897732719388
